path,size_bytes,description
CITATION.cff,552,
LICENSE,227,
README.md,1968,
baselines/pdl_logistic_regression_baseline.py,597,
baselines/symbolic_reasoner_minimal.py,674,
data_anonymized/adaptation_subset/public_contract_russian_law_200.jsonl,816604,
data_anonymized/cognitive_verification/cognitive_verification_item_level_216.csv,9594,
data_anonymized/controlled_benchmark/controlled_benchmark_600.jsonl,2338791,
data_anonymized/llm_to_logic/llm_to_logic_240.jsonl,1158158,
docs/DATA_DISCLOSURE.md,745,
docs/GITHUB_UPLOAD_CHECKLIST.md,498,
docs/REPRODUCIBILITY_NOTES.md,453,
evaluation/bootstrap_ci.py,467,
evaluation/compute_metrics.py,1189,
evaluation/validate_jsonl.py,365,
figures/architecture_pipeline.mmd,350,
figures/architecture_pipeline.png,842429,
notebooks/README.md,101,
outputs/aggregate_metrics/table_08_controlled_benchmark_results.csv,290,
outputs/aggregate_metrics/table_09_accuracy_by_tier.csv,238,
outputs/aggregate_metrics/table_10_llm_extraction_results.csv,405,
outputs/aggregate_metrics/table_11_downstream_comparison.csv,483,
outputs/aggregate_metrics/table_12_descriptive_comparison_dimensions.csv,853,
outputs/aggregate_metrics/table_13_adaptation_subset.csv,556,
outputs/aggregate_metrics/table_14_extraction_error_stress_test.csv,586,
outputs/aggregate_metrics/table_15_scalability_results.csv,261,
outputs/aggregate_metrics/table_16_priority_cycle_handling.csv,219,
outputs/aggregate_metrics/table_17_cognitive_verification_results.csv,312,
outputs/predictions/adaptation_subset_predictions_200.csv,18627,
outputs/predictions/controlled_benchmark_predictions_600.csv,38323,
outputs/predictions/downstream_predictions_240.csv,16390,
outputs/predictions/llm_extraction_scenario_metrics_240.csv,112564,
prompts/end_to_end_llm_rag_baseline_prompt.md,328,
prompts/schema_constrained_extraction_prompt.md,451,
proof_graphs/dot/nested_exception_proof_graph.dot,563,
proof_graphs/json/nested_exception_proof_graph.json,2316,
requirements.txt,48,
schemas/anonymized_scenario_record.schema.json,1189,
schemas/extractor_output.schema.json,618,
schemas/proof_graph.schema.json,664,
